filename,width,height,class,xmin,ymin,xmax,ymax
10_3498A.jpg,750,200,3,75,58,153,156
10_3498A.jpg,750,200,4,188,54,272,153
10_3498A.jpg,750,200,9,290,61,370,164
10_3498A.jpg,750,200,8,374,27,445,118
10_3498A.jpg,750,200,A,489,62,603,164
11_CC8.jpg,750,200,C,74,30,156,122
11_CC8.jpg,750,200,C,181,46,283,152
11_CC8.jpg,750,200,8,258,37,321,122
12_C611.jpg,750,200,C,70,30,163,122
12_C611.jpg,750,200,6,176,30,246,123
12_C611.jpg,750,200,1,268,33,323,129
12_C611.jpg,750,200,1,382,42,460,147
13_1C83B.jpg,750,200,1,86,47,148,147
13_1C83B.jpg,750,200,C,191,48,280,141
13_1C83B.jpg,750,200,8,275,63,349,142
13_1C83B.jpg,750,200,3,374,49,459,145
13_1C83B.jpg,750,200,B,470,30,556,124
14_963F.jpg,750,200,9,74,50,158,147
14_963F.jpg,750,200,6,205,47,282,139
14_963F.jpg,750,200,3,323,49,397,136
14_963F.jpg,750,200,F,410,41,499,130
15_922A.jpg,750,200,9,74,54,156,151
15_922A.jpg,750,200,2,172,66,267,172
15_922A.jpg,750,200,2,302,65,383,152
15_922A.jpg,750,200,A,429,44,520,143
16_5EE2.jpg,750,200,5,73,58,157,148
16_5EE2.jpg,750,200,E,162,37,261,136
16_5EE2.jpg,750,200,E,259,55,361,154
16_5EE2.jpg,750,200,2,356,83,472,180
17_F72D.jpg,750,200,F,69,48,175,149
17_F72D.jpg,750,200,7,156,59,246,162
17_F72D.jpg,750,200,2,269,46,371,144
17_F72D.jpg,750,200,D,391,39,497,134
18_7C84A.jpg,750,200,7,68,35,138,133
18_7C84A.jpg,750,200,C,199,53,301,154
18_7C84A.jpg,750,200,8,328,61,418,170
18_7C84A.jpg,750,200,4,417,42,506,133
18_7C84A.jpg,750,200,A,521,70,663,177
19_9CE7.jpg,750,200,9,70,67,164,168
19_9CE7.jpg,750,200,C,182,62,285,158
19_9CE7.jpg,750,200,E,314,65,431,176
19_9CE7.jpg,750,200,7,416,44,500,138
1_2485.jpg,750,200,2,65,63,160,164
1_2485.jpg,750,200,4,170,56,248,149
1_2485.jpg,750,200,4,266,54,359,159
1_2485.jpg,750,200,5,400,54,493,157
20_C49.jpg,750,200,C,71,51,172,141
20_C49.jpg,750,200,4,153,55,234,153
20_C49.jpg,750,200,9,233,66,320,164
21_2BD99.jpg,750,200,2,59,42,148,135
21_2BD99.jpg,750,200,B,152,49,256,152
21_2BD99.jpg,750,200,D,264,68,362,166
21_2BD99.jpg,750,200,9,347,91,443,191
21_2BD99.jpg,750,200,9,448,72,545,169
22_AF56.jpg,750,200,A,61,62,169,169
22_AF56.jpg,750,200,F,151,61,234,153
22_AF56.jpg,750,200,5,253,60,327,148
22_AF56.jpg,750,200,6,340,40,416,125
23_658.jpg,750,200,6,77,63,169,163
23_658.jpg,750,200,5,172,58,252,144
23_658.jpg,750,200,8,275,65,349,151
24_499D.jpg,750,200,4,72,64,147,150
24_499D.jpg,750,200,9,163,40,246,136
24_499D.jpg,750,200,9,255,59,346,163
24_499D.jpg,750,200,D,329,44,417,132
25_4827.jpg,750,200,4,68,34,147,122
25_4827.jpg,750,200,8,197,43,281,132
25_4827.jpg,750,200,2,321,59,403,166
25_4827.jpg,750,200,7,450,32,537,121
26_C75.jpg,750,200,C,69,27,154,117
26_C75.jpg,750,200,7,170,51,270,151
26_C75.jpg,750,200,5,287,58,387,155
27_D358.jpg,750,200,D,72,39,177,140
27_D358.jpg,750,200,3,185,62,270,162
27_D358.jpg,750,200,5,293,47,401,147
27_D358.jpg,750,200,8,421,48,507,142
28_1296.jpg,750,200,1,88,65,152,161
28_1296.jpg,750,200,2,161,61,256,153
28_1296.jpg,750,200,9,279,58,371,157
28_1296.jpg,750,200,6,385,54,474,151
29_1B77.jpg,750,200,1,83,47,154,149
29_1B77.jpg,750,200,B,151,46,245,146
29_1B77.jpg,750,200,7,265,44,361,151
29_1B77.jpg,750,200,7,382,57,484,156
2_6EE8.jpg,750,200,6,74,48,167,144
2_6EE8.jpg,750,200,E,197,41,278,133
2_6EE8.jpg,750,200,E,282,55,365,152
2_6EE8.jpg,750,200,8,376,61,452,151
30_27CFF.jpg,750,200,2,62,32,139,124
30_27CFF.jpg,750,200,7,188,55,280,158
30_27CFF.jpg,750,200,C,281,50,380,156
30_27CFF.jpg,750,200,F,369,61,472,163
30_27CFF.jpg,750,200,F,469,64,579,161
31_9135.jpg,750,200,9,76,54,156,152
31_9135.jpg,750,200,1,181,46,241,147
31_9135.jpg,750,200,3,260,67,333,149
31_9135.jpg,750,200,5,336,33,420,124
32_CF5.jpg,750,200,C,81,75,187,175
32_CF5.jpg,750,200,F,139,53,236,152
32_CF5.jpg,750,200,5,272,47,352,134
33_EB2.jpg,750,200,E,67,52,158,155
33_EB2.jpg,750,200,B,154,63,260,153
33_EB2.jpg,750,200,2,267,66,379,169
34_DAF.jpg,750,200,D,72,86,186,192
34_DAF.jpg,750,200,A,190,32,281,128
34_DAF.jpg,750,200,E,315,62,421,160
35_28242.jpg,750,200,2,61,39,160,147
35_28242.jpg,750,200,8,188,40,264,127
35_28242.jpg,750,200,2,293,66,387,163
35_28242.jpg,750,200,4,377,46,465,154
35_28242.jpg,750,200,2,458,48,546,138
36_E99BE.jpg,750,200,E,75,61,176,162
36_E99BE.jpg,750,200,9,187,58,275,159
36_E99BE.jpg,750,200,9,281,41,366,140
